"busco.10075at7399.faa-ag.phy",31,436
"busco.10108at7399.faa-ag.phy",30,505
"busco.1010at7399.faa-ag.phy",30,1718
"busco.10127at7399.faa-ag.phy",32,449
"busco.10155at7399.faa-ag.phy",30,490
"busco.10229at7399.faa-ag.phy",30,482
"busco.10249at7399.faa-ag.phy",32,499
"busco.10273at7399.faa-ag.phy",31,574
"busco.10275at7399.faa-ag.phy",33,525
"busco.10305at7399.faa-ag.phy",32,496
"busco.10311at7399.faa-ag.phy",31,343
"busco.10332at7399.faa-ag.phy",34,381
"busco.10348at7399.faa-ag.phy",34,607
"busco.10364at7399.faa-ag.phy",30,525
"busco.10373at7399.faa-ag.phy",30,613
"busco.10377at7399.faa-ag.phy",35,460
"busco.10407at7399.faa-ag.phy",35,541
"busco.10420at7399.faa-ag.phy",33,460
"busco.10421at7399.faa-ag.phy",36,477
"busco.10466at7399.faa-ag.phy",30,307
"busco.10494at7399.faa-ag.phy",31,528
"busco.10519at7399.faa-ag.phy",31,499
"busco.10535at7399.faa-ag.phy",36,286
"busco.10555at7399.faa-ag.phy",30,731
"busco.10583at7399.faa-ag.phy",31,418
"busco.10587at7399.faa-ag.phy",32,506
"busco.10590at7399.faa-ag.phy",31,500
"busco.10598at7399.faa-ag.phy",34,420
"busco.10600at7399.faa-ag.phy",30,422
"busco.10627at7399.faa-ag.phy",30,402
"busco.10646at7399.faa-ag.phy",35,472
"busco.10668at7399.faa-ag.phy",33,515
"busco.10683at7399.faa-ag.phy",33,472
"busco.10685at7399.faa-ag.phy",34,809
"busco.10696at7399.faa-ag.phy",31,499
"busco.10749at7399.faa-ag.phy",30,438
"busco.10752at7399.faa-ag.phy",34,479
"busco.10756at7399.faa-ag.phy",31,447
"busco.10789at7399.faa-ag.phy",31,449
"busco.10790at7399.faa-ag.phy",36,439
"busco.10802at7399.faa-ag.phy",30,689
"busco.10807at7399.faa-ag.phy",33,428
"busco.1081at7399.faa-ag.phy",31,1377
"busco.10851at7399.faa-ag.phy",34,262
"busco.10854at7399.faa-ag.phy",32,648
"busco.10861at7399.faa-ag.phy",30,462
"busco.10899at7399.faa-ag.phy",32,702
"busco.10914at7399.faa-ag.phy",30,408
"busco.10955at7399.faa-ag.phy",33,386
"busco.10957at7399.faa-ag.phy",30,426
"busco.10962at7399.faa-ag.phy",30,486
"busco.10967at7399.faa-ag.phy",30,506
"busco.10976at7399.faa-ag.phy",33,398
"busco.10977at7399.faa-ag.phy",32,444
"busco.11015at7399.faa-ag.phy",31,186
"busco.11020at7399.faa-ag.phy",30,473
"busco.11040at7399.faa-ag.phy",34,445
"busco.11045at7399.faa-ag.phy",32,580
"busco.11071at7399.faa-ag.phy",33,516
"busco.11075at7399.faa-ag.phy",30,439
"busco.11085at7399.faa-ag.phy",31,511
"busco.11095at7399.faa-ag.phy",31,556
"busco.11120at7399.faa-ag.phy",30,472
"busco.11121at7399.faa-ag.phy",35,460
"busco.11136at7399.faa-ag.phy",31,431
"busco.11138at7399.faa-ag.phy",35,449
"busco.11204at7399.faa-ag.phy",35,435
"busco.11210at7399.faa-ag.phy",30,505
"busco.11226at7399.faa-ag.phy",33,410
"busco.11268at7399.faa-ag.phy",32,452
"busco.11279at7399.faa-ag.phy",35,540
"busco.11280at7399.faa-ag.phy",32,428
"busco.11316at7399.faa-ag.phy",33,468
